Year,Series,Region,GeoCode,Value
2008,Endenergieproduktivität,,,100.0
2009,Endenergieproduktivität,,,99.7
2010,Endenergieproduktivität,,,96.7
2011,Endenergieproduktivität,,,105.3
2012,Endenergieproduktivität,,,105.3
2013,Endenergieproduktivität,,,102.8
2014,Endenergieproduktivität,,,110.8
2015,Endenergieproduktivität,,,110.0
2016,Endenergieproduktivität,,,110.3
2017,Endenergieproduktivität,,,111.7
2018,Endenergieproduktivität,,,116.3
2019,Endenergieproduktivität,,,116.9
2020,Endenergieproduktivität,,,120.0
2008,Endenergieproduktivität,Baden-Württemberg,code08,100.0
2009,Endenergieproduktivität,Baden-Württemberg,code08,95.6
2010,Endenergieproduktivität,Baden-Württemberg,code08,100.4
2011,Endenergieproduktivität,Baden-Württemberg,code08,109.6
2012,Endenergieproduktivität,Baden-Württemberg,code08,111.9
2013,Endenergieproduktivität,Baden-Württemberg,code08,107.7
2014,Endenergieproduktivität,Baden-Württemberg,code08,117.2
2015,Endenergieproduktivität,Baden-Württemberg,code08,116.7
2016,Endenergieproduktivität,Baden-Württemberg,code08,115.3
2017,Endenergieproduktivität,Baden-Württemberg,code08,125.2
2018,Endenergieproduktivität,Baden-Württemberg,code08,123.6
2019,Endenergieproduktivität,Baden-Württemberg,code08,109.7
2008,Endenergieproduktivität,Bayern,code09,100.0
2009,Endenergieproduktivität,Bayern,code09,98.7
2010,Endenergieproduktivität,Bayern,code09,96.3
2011,Endenergieproduktivität,Bayern,code09,103.2
2012,Endenergieproduktivität,Bayern,code09,104.6
2013,Endenergieproduktivität,Bayern,code09,105.0
2014,Endenergieproduktivität,Bayern,code09,112.9
2015,Endenergieproduktivität,Bayern,code09,112.1
2016,Endenergieproduktivität,Bayern,code09,111.3
2017,Endenergieproduktivität,Bayern,code09,115.7
2018,Endenergieproduktivität,Bayern,code09,117.9
2008,Endenergieproduktivität,Berlin,code11,100.0
2009,Endenergieproduktivität,Berlin,code11,98.3
2010,Endenergieproduktivität,Berlin,code11,93.1
2011,Endenergieproduktivität,Berlin,code11,108.6
2012,Endenergieproduktivität,Berlin,code11,107.4
2013,Endenergieproduktivität,Berlin,code11,104.1
2014,Endenergieproduktivität,Berlin,code11,115.5
