Year,Units,Geschlecht,Altersklasse,Region,GeoCode,Value
1999,Prozent,Insgesamt,,Deutschland,,10.7
2003,Prozent,Insgesamt,,Deutschland,,11.7
2005,Prozent,Insgesamt,,Deutschland,,12.5
2009,Prozent,Insgesamt,,Deutschland,,13.3
2013,Prozent,Insgesamt,,Deutschland,,14.1
2017,Prozent,Insgesamt,,Deutschland,,14.79
1999,Prozent,Insgesamt,,Baden-Württemberg,code08,9.78
2003,Prozent,Insgesamt,,Baden-Württemberg,code08,10.91
2005,Prozent,Insgesamt,,Baden-Württemberg,code08,11.37
2009,Prozent,Insgesamt,,Baden-Württemberg,code08,12.26
2013,Prozent,Insgesamt,,Baden-Württemberg,code08,12.92
2017,Prozent,Insgesamt,,Baden-Württemberg,code08,13.77
1999,Prozent,Insgesamt,,Bayern,code09,10.73
2003,Prozent,Insgesamt,,Bayern,code09,11.67
2005,Prozent,Insgesamt,,Bayern,code09,11.83
2009,Prozent,Insgesamt,,Bayern,code09,12.78
2013,Prozent,Insgesamt,,Bayern,code09,13.25
2017,Prozent,Insgesamt,,Bayern,code09,13.73
1999,Prozent,Insgesamt,,Berlin,code11,9.21
2003,Prozent,Insgesamt,,Berlin,code11,10.18
2005,Prozent,Insgesamt,,Berlin,code11,11.23
2009,Prozent,Insgesamt,,Berlin,code11,11.19
2013,Prozent,Insgesamt,,Berlin,code11,11.73
2017,Prozent,Insgesamt,,Berlin,code11,11.91
1999,Prozent,Insgesamt,,Brandenburg,code12,13.05
2003,Prozent,Insgesamt,,Brandenburg,code12,13.12
2005,Prozent,Insgesamt,,Brandenburg,code12,13.81
2009,Prozent,Insgesamt,,Brandenburg,code12,14.84
2013,Prozent,Insgesamt,,Brandenburg,code12,14.93
2017,Prozent,Insgesamt,,Brandenburg,code12,15.47
1999,Prozent,Insgesamt,,Bremen,code04,8.86
2003,Prozent,Insgesamt,,Bremen,code04,10.82
2005,Prozent,Insgesamt,,Bremen,code04,10.15
2009,Prozent,Insgesamt,,Bremen,code04,11.74
2013,Prozent,Insgesamt,,Bremen,code04,13.55
2017,Prozent,Insgesamt,,Bremen,code04,16.94
1999,Prozent,Insgesamt,,Hamburg,code02,8.32
2003,Prozent,Insgesamt,,Hamburg,code02,9.04
2005,Prozent,Insgesamt,,Hamburg,code02,9.7
2009,Prozent,Insgesamt,,Hamburg,code02,9.91
2013,Prozent,Insgesamt,,Hamburg,code02,10.51
2017,Prozent,Insgesamt,,Hamburg,code02,11.48
1999,Prozent,Insgesamt,,Hessen,code06,10.81
